atm_id,transaction_id,amount,status,timestamp,city
ATM005,TXN0745,2815.58,Success,2025-06-10 13:59:00,Kolkata
ATM011,TXN0746,3426.12,Success,2025-06-15 13:48:00,Delhi
ATM008,TXN0747,0.0,Success,2025-06-07 12:25:00,Chennai
ATM011,TXN0748,3522.95,Success,2025-06-13 11:26:00,Delhi
ATM010,TXN0749,0.0,Success,2025-06-17 11:02:00,Chennai
ATM014,TXN0750,617.31,Success,2025-06-05 06:27:00,Mumbai
ATM001,TXN0751,1926.12,Success,2025-06-19 13:08:00,Delhi
ATM003,TXN0752,2365.85,Success,2025-06-01 02:25:00,Chennai
ATM020,TXN0753,3318.88,Success,2025-06-11 21:30:00,Bengaluru
ATM016,TXN0754,3813.17,Success,2025-06-02 11:21:00,Mumbai
ATM019,TXN0755,635.68,Success,2025-06-30 22:34:00,Kolkata
ATM007,TXN0756,3632.22,Success,2025-06-04 16:20:00,Chennai
ATM017,TXN0757,923.57,Success,2025-06-12 06:58:00,Kolkata
ATM015,TXN0758,3238.34,Success,2025-06-25 12:10:00,Kolkata
ATM002,TXN0759,2558.86,Success,2025-06-16 23:08:00,Kolkata
ATM013,TXN0760,3212.53,Success,2025-06-15 21:59:00,Delhi
ATM017,TXN0761,1374.6,Success,2025-06-05 23:06:00,Kolkata
ATM010,TXN0762,1957.49,Success,2025-06-04 23:35:00,Chennai
ATM004,TXN0763,3126.2,Success,2025-06-04 03:37:00,Chennai
ATM012,TXN0764,158.35,Pending,2025-06-11 03:48:00,Mumbai
ATM017,TXN0765,1015.86,Failed,2025-06-26 05:09:00,Kolkata
ATM004,TXN0766,4580.13,Success,2025-06-29 11:48:00,Chennai
ATM008,TXN0767,0.0,Success,2025-06-20 18:30:00,Chennai
ATM020,TXN0768,1080.71,Success,2025-06-18 23:27:00,Bengaluru
ATM008,TXN0769,2039.71,Success,2025-06-25 12:23:00,Chennai
ATM012,TXN0770,3054.42,Success,2025-06-16 05:23:00,Mumbai
ATM017,TXN0771,3071.92,Success,2025-06-26 15:02:00,Kolkata
ATM020,TXN0772,3827.19,Success,2025-06-15 01:10:00,Bengaluru
ATM012,TXN0773,4455.85,Success,2025-06-01 04:25:00,Mumbai
ATM013,TXN0774,160.24,Success,2025-06-29 10:20:00,Delhi
ATM003,TXN0775,2282.72,Success,2025-06-10 07:59:00,Chennai
ATM019,TXN0776,2311.08,Success,2025-06-20 10:09:00,Kolkata
ATM004,TXN0777,0.0,Success,2025-06-23 01:11:00,Chennai
ATM017,TXN0778,4097.11,Success,2025-06-12 21:16:00,Kolkata
ATM013,TXN0779,3324.29,Pending,2025-06-18 08:21:00,Delhi
ATM002,TXN0780,0.0,Success,2025-06-03 16:00:00,Kolkata
ATM013,TXN0781,2152.49,Success,2025-06-02 08:33:00,Delhi
ATM011,TXN0782,741.2,Success,2025-06-20 00:15:00,Delhi
ATM013,TXN0783,1525.13,Success,2025-06-22 11:59:00,Delhi
ATM016,TXN0784,4596.67,Success,2025-06-23 05:40:00,Mumbai
ATM010,TXN0785,2963.89,Success,2025-06-23 18:27:00,Chennai
ATM016,TXN0786,2434.3,Success,2025-06-17 22:44:00,Mumbai
ATM017,TXN0787,1007.06,Success,2025-06-07 08:04:00,Kolkata
ATM011,TXN0788,2103.2,Success,2025-06-07 12:35:00,Delhi
ATM009,TXN0789,2969.71,Success,2025-06-09 22:52:00,Kolkata
ATM015,TXN0790,3513.27,Success,2025-06-23 17:12:00,Kolkata
ATM011,TXN0791,4413.51,Success,2025-06-26 07:50:00,Delhi
ATM004,TXN0792,3856.08,Success,2025-06-18 17:21:00,Chennai
ATM009,TXN0793,2756.66,Success,2025-06-30 04:32:00,Kolkata
ATM002,TXN0794,819.0,Success,2025-06-24 19:22:00,Kolkata
ATM006,TXN0795,980.54,Success,2025-06-26 02:11:00,Bengaluru
ATM011,TXN0796,1412.01,Success,2025-06-17 01:53:00,Delhi
ATM016,TXN0797,199.05,Success,2025-06-21 21:23:00,Mumbai
ATM002,TXN0798,0.0,Failed,2025-06-17 01:00:00,Kolkata
ATM017,TXN0799,2636.96,Success,2025-06-22 21:36:00,Kolkata
ATM016,TXN0800,3312.22,Pending,2025-06-19 06:28:00,Mumbai
ATM013,TXN0801,1814.59,Pending,2025-06-20 10:42:00,Delhi
ATM011,TXN0802,4401.4,Success,2025-06-22 21:25:00,Delhi
ATM006,TXN0803,1991.41,Success,2025-06-03 02:27:00,Bengaluru
ATM002,TXN0804,4984.66,Success,2025-06-04 12:37:00,Kolkata
ATM019,TXN0805,4908.87,Success,2025-06-01 16:59:00,Kolkata
ATM019,TXN0806,2767.64,Failed,2025-06-19 03:10:00,Kolkata
ATM008,TXN0807,0.0,Success,2025-06-18 05:01:00,Chennai
ATM009,TXN0808,1582.32,Failed,2025-06-28 13:57:00,Kolkata
ATM012,TXN0809,0.0,Success,2025-06-25 22:06:00,Mumbai
ATM016,TXN0810,508.56,Success,2025-06-07 15:58:00,Mumbai
ATM005,TXN0811,1254.91,Pending,2025-06-11 12:24:00,Kolkata
ATM006,TXN0812,3031.95,Success,2025-06-15 21:20:00,Bengaluru
ATM009,TXN0813,0.0,Success,2025-06-12 13:28:00,Kolkata
ATM016,TXN0814,3636.88,Success,2025-06-18 06:57:00,Mumbai
ATM013,TXN0815,741.71,Success,2025-06-30 05:07:00,Delhi
ATM015,TXN0816,355.26,Success,2025-06-01 20:07:00,Kolkata
ATM016,TXN0817,0.0,Success,2025-06-28 03:17:00,Mumbai
ATM020,TXN0818,1215.91,Success,2025-06-11 06:00:00,Bengaluru
ATM020,TXN0819,1600.93,Success,2025-06-06 12:52:00,Bengaluru
ATM013,TXN0820,0.0,Success,2025-06-04 20:18:00,Delhi
ATM007,TXN0821,4772.02,Success,2025-06-06 01:56:00,Chennai
ATM007,TXN0822,2025.79,Success,2025-06-22 03:42:00,Chennai
ATM019,TXN0823,3326.57,Success,2025-06-16 10:20:00,Kolkata
ATM001,TXN0824,3374.32,Success,2025-06-01 06:13:00,Delhi
ATM019,TXN0825,4091.52,Success,2025-06-17 19:44:00,Kolkata
ATM018,TXN0826,0.0,Success,2025-06-25 05:05:00,Delhi
ATM004,TXN0827,3364.9,Success,2025-06-29 12:54:00,Chennai
ATM005,TXN0828,1288.13,Success,2025-06-04 04:03:00,Kolkata
ATM016,TXN0829,4531.17,Success,2025-06-07 10:49:00,Mumbai
ATM016,TXN0830,0.0,Success,2025-06-30 15:23:00,Mumbai
ATM015,TXN0831,1013.1,Success,2025-06-22 13:19:00,Kolkata
ATM008,TXN0832,1299.12,Success,2025-06-06 23:17:00,Chennai
ATM006,TXN0833,3653.43,Success,2025-06-21 13:48:00,Bengaluru
ATM008,TXN0834,3077.7,Success,2025-06-05 16:39:00,Chennai
ATM017,TXN0835,4305.8,Success,2025-06-14 09:28:00,Kolkata
ATM010,TXN0836,1971.27,Success,2025-06-27 05:05:00,Chennai
ATM012,TXN0837,832.63,Success,2025-06-18 02:28:00,Mumbai
ATM014,TXN0838,0.0,Success,2025-06-15 04:26:00,Mumbai
ATM019,TXN0839,4392.3,Success,2025-06-22 17:55:00,Kolkata
ATM016,TXN0840,2925.9,Success,2025-06-10 13:14:00,Mumbai
ATM016,TXN0841,402.51,Success,2025-06-21 07:12:00,Mumbai
ATM015,TXN0842,3689.08,Success,2025-06-30 20:43:00,Kolkata
ATM020,TXN0843,425.39,Success,2025-06-20 09:30:00,Bengaluru
ATM008,TXN0844,0.0,Success,2025-06-19 19:30:00,Chennai
ATM007,TXN0845,0.0,Success,2025-06-24 11:57:00,Chennai
ATM002,TXN0846,366.07,Success,2025-06-09 09:26:00,Kolkata
ATM015,TXN0847,3304.33,Success,2025-06-23 15:24:00,Kolkata
ATM016,TXN0848,2139.46,Success,2025-06-22 22:54:00,Mumbai
ATM013,TXN0849,4169.33,Success,2025-06-24 14:46:00,Delhi
ATM013,TXN0850,4000.9,Success,2025-06-08 04:05:00,Delhi
ATM013,TXN0851,4404.26,Success,2025-06-06 23:03:00,Delhi
ATM004,TXN0852,1834.3,Success,2025-06-12 10:12:00,Chennai
ATM008,TXN0853,3858.85,Success,2025-06-18 02:45:00,Chennai
ATM016,TXN0854,1636.3,Success,2025-06-21 04:54:00,Mumbai
ATM005,TXN0855,1817.02,Success,2025-06-26 08:39:00,Kolkata
ATM014,TXN0856,2706.1,Success,2025-06-05 03:21:00,Mumbai
ATM016,TXN0857,2069.61,Success,2025-06-29 05:09:00,Mumbai
ATM017,TXN0858,0.0,Success,2025-06-10 08:18:00,Kolkata
ATM001,TXN0859,2898.27,Success,2025-06-04 01:39:00,Delhi
ATM019,TXN0860,1609.57,Pending,2025-06-13 01:40:00,Kolkata
ATM008,TXN0861,4774.21,Success,2025-06-05 16:33:00,Chennai
ATM017,TXN0862,0.0,Success,2025-06-25 07:12:00,Kolkata
ATM014,TXN0863,3200.19,Success,2025-06-25 22:14:00,Mumbai
ATM020,TXN0864,3521.81,Success,2025-06-09 07:42:00,Bengaluru
ATM005,TXN0865,4462.27,Success,2025-06-27 14:24:00,Kolkata
ATM015,TXN0866,4216.88,Failed,2025-06-16 03:20:00,Kolkata
ATM002,TXN0867,1413.38,Pending,2025-06-28 21:36:00,Kolkata
ATM012,TXN0868,3343.97,Failed,2025-06-19 17:46:00,Mumbai
ATM016,TXN0869,236.53,Success,2025-06-23 21:12:00,Mumbai
ATM011,TXN0870,0.0,Success,2025-06-16 11:14:00,Delhi
ATM004,TXN0871,1074.87,Success,2025-06-18 23:43:00,Chennai
ATM011,TXN0872,3849.9,Success,2025-06-29 11:54:00,Delhi
ATM003,TXN0873,1557.23,Failed,2025-06-28 06:56:00,Chennai
ATM017,TXN0874,1101.26,Pending,2025-06-30 15:03:00,Kolkata
ATM012,TXN0875,2916.41,Success,2025-06-26 02:09:00,Mumbai
ATM012,TXN0876,1260.1,Success,2025-06-01 17:09:00,Mumbai
ATM002,TXN0877,4601.55,Success,2025-06-29 13:23:00,Kolkata
ATM004,TXN0878,813.8,Pending,2025-06-02 01:42:00,Chennai
ATM020,TXN0879,4296.15,Success,2025-06-12 14:35:00,Bengaluru
ATM012,TXN0880,1294.91,Success,2025-06-03 05:07:00,Mumbai
ATM009,TXN0881,2688.89,Pending,2025-06-11 00:19:00,Kolkata
ATM015,TXN0882,1078.32,Failed,2025-06-18 19:20:00,Kolkata
ATM011,TXN0883,1555.26,Success,2025-06-13 02:22:00,Delhi
ATM018,TXN0884,916.01,Success,2025-06-12 05:38:00,Delhi
ATM003,TXN0885,4369.16,Success,2025-06-20 15:16:00,Chennai
ATM019,TXN0886,1794.34,Success,2025-06-09 21:24:00,Kolkata
ATM004,TXN0887,1240.59,Success,2025-06-25 22:53:00,Chennai
ATM011,TXN0888,3434.87,Success,2025-06-24 17:46:00,Delhi
ATM019,TXN0889,2094.45,Success,2025-06-15 23:10:00,Kolkata
ATM008,TXN0890,1138.51,Success,2025-06-09 22:35:00,Chennai
ATM020,TXN0891,1756.62,Failed,2025-06-03 11:45:00,Bengaluru
ATM008,TXN0892,4172.12,Success,2025-06-17 23:38:00,Chennai
ATM008,TXN0893,1688.65,Failed,2025-06-27 04:01:00,Chennai
ATM018,TXN0894,1001.74,Success,2025-06-19 15:47:00,Delhi
ATM011,TXN0895,4474.2,Success,2025-06-27 00:30:00,Delhi
ATM011,TXN0896,4298.99,Success,2025-06-12 17:13:00,Delhi
ATM015,TXN0897,0.0,Failed,2025-06-21 00:36:00,Kolkata
ATM009,TXN0898,0.0,Failed,2025-06-01 22:19:00,Kolkata
ATM001,TXN0899,2588.57,Success,2025-06-24 00:05:00,Delhi
ATM011,TXN0900,536.94,Success,2025-06-01 21:23:00,Delhi
ATM005,TXN0901,2925.0,Success,2025-06-05 05:48:00,Kolkata
ATM005,TXN0902,2258.88,Success,2025-06-05 06:11:00,Kolkata
ATM018,TXN0903,0.0,Success,2025-06-12 04:24:00,Delhi
ATM011,TXN0904,0.0,Success,2025-06-30 02:45:00,Delhi
ATM009,TXN0905,937.12,Pending,2025-06-22 14:10:00,Kolkata
ATM015,TXN0906,3951.67,Success,2025-06-20 18:58:00,Kolkata
ATM013,TXN0907,1118.55,Success,2025-06-26 18:41:00,Delhi
ATM008,TXN0908,2017.57,Success,2025-06-14 23:06:00,Chennai
ATM007,TXN0909,0.0,Success,2025-06-24 02:22:00,Chennai
ATM014,TXN0910,2546.44,Success,2025-06-30 01:27:00,Mumbai
ATM004,TXN0911,1597.49,Success,2025-06-19 22:06:00,Chennai
ATM019,TXN0912,2667.63,Failed,2025-06-10 15:04:00,Kolkata
ATM020,TXN0913,2062.13,Success,2025-06-07 00:00:00,Bengaluru
ATM014,TXN0914,4396.87,Success,2025-06-03 13:14:00,Mumbai
ATM020,TXN0915,4885.57,Success,2025-06-25 05:33:00,Bengaluru
ATM010,TXN0916,0.0,Success,2025-06-20 20:40:00,Chennai
ATM003,TXN0917,2572.09,Success,2025-06-26 02:56:00,Chennai
ATM013,TXN0918,4088.44,Success,2025-06-11 11:41:00,Delhi
ATM003,TXN0919,4336.38,Success,2025-06-05 20:16:00,Chennai
ATM014,TXN0920,168.55,Success,2025-06-06 20:58:00,Mumbai
ATM005,TXN0921,0.0,Success,2025-06-30 17:19:00,Kolkata
ATM006,TXN0922,1056.12,Success,2025-06-18 10:37:00,Bengaluru
ATM005,TXN0923,4704.91,Success,2025-06-22 13:27:00,Kolkata
ATM008,TXN0924,4289.64,Success,2025-06-26 08:32:00,Chennai
ATM015,TXN0925,2705.04,Success,2025-06-24 11:03:00,Kolkata
ATM003,TXN0926,1350.99,Failed,2025-06-05 06:16:00,Chennai
ATM019,TXN0927,3017.3,Success,2025-06-10 09:30:00,Kolkata
ATM015,TXN0928,1313.84,Success,2025-06-20 05:28:00,Kolkata
ATM009,TXN0929,1212.52,Success,2025-06-05 15:41:00,Kolkata
ATM020,TXN0930,4572.4,Success,2025-06-04 06:16:00,Bengaluru
ATM003,TXN0931,781.43,Success,2025-06-23 00:14:00,Chennai
ATM001,TXN0932,4769.46,Failed,2025-06-01 02:22:00,Delhi
ATM017,TXN0933,2952.0,Success,2025-06-20 02:14:00,Kolkata
ATM012,TXN0934,0.0,Success,2025-06-12 10:42:00,Mumbai
ATM017,TXN0935,0.0,Success,2025-06-05 19:50:00,Kolkata
ATM017,TXN0936,2039.79,Success,2025-06-26 19:07:00,Kolkata
ATM003,TXN0937,1619.5,Pending,2025-06-29 15:28:00,Chennai
ATM019,TXN0938,1011.4,Success,2025-06-02 00:57:00,Kolkata
ATM014,TXN0939,817.0,Success,2025-06-21 21:50:00,Mumbai
ATM015,TXN0940,2919.29,Success,2025-06-19 22:56:00,Kolkata
ATM011,TXN0941,2677.35,Success,2025-06-28 14:50:00,Delhi
ATM016,TXN0942,3941.15,Success,2025-06-29 14:51:00,Mumbai
ATM006,TXN0943,2771.6,Success,2025-06-09 18:52:00,Bengaluru
ATM016,TXN0944,1755.31,Success,2025-06-02 01:47:00,Mumbai
ATM016,TXN0945,4538.01,Success,2025-06-11 22:52:00,Mumbai
ATM017,TXN0946,4699.13,Success,2025-06-24 12:59:00,Kolkata
ATM007,TXN0947,1760.75,Success,2025-06-26 12:58:00,Chennai
ATM014,TXN0948,2913.4,Success,2025-06-16 06:33:00,Mumbai
ATM010,TXN0949,1629.09,Success,2025-06-21 22:13:00,Chennai
ATM014,TXN0950,0.0,Pending,2025-06-13 02:36:00,Mumbai
ATM005,TXN0951,0.0,Success,2025-06-04 04:29:00,Kolkata
ATM003,TXN0952,2546.85,Success,2025-06-01 11:58:00,Chennai
ATM007,TXN0953,3992.17,Success,2025-06-17 12:35:00,Chennai
ATM014,TXN0954,467.12,Success,2025-06-26 07:39:00,Mumbai
ATM014,TXN0955,3440.39,Success,2025-06-20 13:38:00,Mumbai
ATM016,TXN0956,4758.99,Success,2025-06-03 07:43:00,Mumbai
ATM013,TXN0957,3376.72,Failed,2025-06-13 05:02:00,Delhi
ATM002,TXN0958,1464.01,Success,2025-06-20 00:40:00,Kolkata
ATM002,TXN0959,3560.24,Success,2025-06-07 20:52:00,Kolkata
ATM019,TXN0960,594.03,Success,2025-06-11 16:19:00,Kolkata
ATM014,TXN0961,4834.91,Success,2025-06-01 19:43:00,Mumbai
ATM014,TXN0962,3142.67,Success,2025-06-07 16:20:00,Mumbai
ATM012,TXN0963,0.0,Success,2025-06-22 09:46:00,Mumbai
ATM016,TXN0964,1354.29,Success,2025-06-13 22:17:00,Mumbai
ATM010,TXN0965,4447.37,Success,2025-06-18 04:44:00,Chennai
ATM016,TXN0966,0.0,Success,2025-06-10 14:50:00,Mumbai
ATM014,TXN0967,4922.27,Failed,2025-06-01 20:26:00,Mumbai
ATM015,TXN0968,1143.72,Success,2025-06-11 20:45:00,Kolkata
ATM009,TXN0969,1335.03,Success,2025-06-16 22:25:00,Kolkata
ATM016,TXN0970,4376.77,Failed,2025-06-05 12:26:00,Mumbai
ATM005,TXN0971,4783.83,Success,2025-06-16 07:01:00,Kolkata
ATM010,TXN0972,396.73,Failed,2025-06-02 22:44:00,Chennai
ATM016,TXN0973,4856.78,Success,2025-06-06 02:32:00,Mumbai
ATM005,TXN0974,4122.2,Success,2025-06-30 10:37:00,Kolkata
ATM014,TXN0975,3064.72,Success,2025-06-05 23:04:00,Mumbai
ATM010,TXN0976,3204.08,Success,2025-06-03 03:37:00,Chennai
ATM006,TXN0977,4365.39,Success,2025-06-18 23:47:00,Bengaluru
ATM011,TXN0978,0.0,Success,2025-06-19 00:05:00,Delhi
ATM010,TXN0979,0.0,Success,2025-06-29 01:05:00,Chennai
ATM019,TXN0980,2546.21,Success,2025-06-23 23:36:00,Kolkata
ATM007,TXN0981,1917.45,Success,2025-06-24 00:12:00,Chennai
ATM003,TXN0982,3023.64,Success,2025-06-06 18:06:00,Chennai
ATM009,TXN0983,188.83,Success,2025-06-26 07:48:00,Kolkata
ATM019,TXN0984,1464.59,Success,2025-06-06 20:00:00,Kolkata
ATM010,TXN0985,4484.68,Success,2025-06-19 13:32:00,Chennai
ATM017,TXN0986,3064.73,Success,2025-06-27 22:01:00,Kolkata
ATM016,TXN0987,3324.05,Success,2025-06-11 02:28:00,Mumbai
ATM011,TXN0988,4824.35,Success,2025-06-22 17:36:00,Delhi
ATM007,TXN0989,977.68,Failed,2025-06-16 11:39:00,Chennai
ATM017,TXN0990,2884.79,Success,2025-06-23 10:17:00,Kolkata
ATM017,TXN0991,0.0,Success,2025-06-04 13:22:00,Kolkata
ATM013,TXN0992,3764.45,Success,2025-06-24 14:55:00,Delhi
ATM011,TXN0993,1234.55,Success,2025-06-04 01:59:00,Delhi
ATM002,TXN0994,4337.26,Success,2025-06-17 04:56:00,Kolkata
ATM018,TXN0995,0.0,Success,2025-06-10 02:09:00,Delhi
ATM018,TXN0996,4625.33,Success,2025-06-21 21:58:00,Delhi
ATM018,TXN0997,4024.13,Success,2025-06-29 15:31:00,Delhi
ATM010,TXN0998,3969.23,Failed,2025-06-15 08:27:00,Chennai
ATM004,TXN0999,3254.86,Success,2025-06-13 16:44:00,Chennai
ATM007,TXN1000,4825.49,Success,2025-06-25 06:39:00,Chennai
